park,73.02220824829413,33.701485905555785,1164642
park,73.03427452985288,33.68572458721929,5672
park,73.01820644802407,33.69011421821008,1480
leisure,73.033376274704,33.69519818266508,3051
park,73.03618389901402,33.69695653380278,787
park,73.07259164660924,33.681823447896775,179376
park,73.0776323033629,33.7351239326811,1460
leisure,73.03445295287447,33.71455881049568,1186
park,73.00625549390232,33.68768855274746,3093
park,73.01734807918922,33.68486425455278,1578
park,73.01763754350017,33.684482352724,603
park,73.04229609351103,33.725053213891435,12861
park,73.04864564823762,33.71668579650374,22293
park,73.04626191130473,33.723807709040734,8245
park,73.04785208480496,33.71609527289475,22915
leisure,73.00668233816292,33.68490520338628,2968
leisure,73.00445062425644,33.68562423363099,2292
leisure,73.05302156165787,33.71587367363193,8416
park,73.04095666317642,33.68679389172905,3416
leisure,73.09463747423457,33.70328119374637,5767
leisure,73.09832952438441,33.70235324587617,787
leisure,73.09694912427116,33.70251409726948,1080
leisure,73.09284972120614,33.700408649959954,15384
leisure,73.0956713741486,33.701287139074175,8956
leisure,73.0969813,33.7012314,7613
park,73.05230383672082,33.70505283223991,3729
park,73.0539067820519,33.70531214616911,8359
park,73.05132274794535,33.704417781570214,1951
park,73.05064804215638,33.70380489095201,1856
leisure,73.10582591668661,33.705345621062975,23049
leisure,73.07450519354506,33.73924977292272,7345
park,73.0197046783259,33.686246979777316,3082
leisure,73.07509672484206,33.6743647264887,2951
park,73.07773064632684,33.67088396001677,2637
park,73.07478742251888,33.67028676594881,7147
leisure,73.0738961130336,33.671091306748885,4911
park,73.03732709654308,33.68886926516939,1449
leisure,73.03135407820602,33.68102389560526,2507
park,73.08179559805309,33.6657794514197,1289
park,73.0764742537505,33.665066568371955,6001
park,73.07634644999999,33.66158605,578
park,73.07840640000002,33.66265045000001,677
park,73.0742177354524,33.66422768867355,1193
park,73.06651371355471,33.663124441890474,3968
park,73.06889947904398,33.66257128906312,4536
park,73.01044124348552,33.67306517086416,1979
park,73.01362026500908,33.67076485415236,2521
park,73.01213372941345,33.672369256263984,3953
park,73.01281863181076,33.67453394587192,651
park,72.99446441472553,33.66962598403917,1350
park,72.99278423473663,33.67352483991375,773
park,73.02098995179868,33.680206104530036,4160
park,73.02224119164885,33.67973875458219,920
park,73.02354462309614,33.67904173099721,1575
park,73.02541867912855,33.67631248797531,5218
park,73.01965690184066,33.68319506699539,4207
park,73.08388708901894,33.71962633517498,10097
park,73.01578920164724,33.689015982466785,1872
leisure,73.03294565820389,33.646821987720934,1666
park,73.03459854916625,33.6472061673088,1928
leisure,73.03169329048939,33.649551495478434,6450
park,73.03114463873523,33.6518243004811,3202
park,73.02939357519021,33.65159004234187,1598
leisure,73.0428189418073,33.645419447717465,3227
park,73.07182395007386,33.676188569937025,21366
leisure,73.0837179776695,33.71221509949517,1296
leisure,73.09938299429918,33.71348299579593,5677
leisure,73.04832351642685,33.69123590731637,5422
leisure,73.02621426290492,33.68741886316151,3597
park,73.04423709579486,33.70096759380019,2276
park,72.99700850098041,33.67583105695602,524
park,72.99268745926406,33.66652539187605,1233
leisure,72.99908950000001,33.6636966,1401
park,72.98779356174931,33.67091263860019,1908
leisure,73.07457589853375,33.66268948289982,3151
park,73.02726605661408,33.72379921054111,18062
park,73.0172793018607,33.68260020889244,519
park,73.0657362099514,33.708977294755975,1118
leisure,73.04046390324928,33.64293178267011,3913
leisure,73.03464596586842,33.640829833333335,2501
leisure,73.07394778493702,33.728365069156105,3761
leisure,73.0355177760324,33.69830377475908,4495
leisure,73.01949393970742,33.68984866487551,5390
park,73.19519469332715,33.49701569107207,1057
park,73.12147901117933,33.69250935923489,12411
park,73.11200932781624,33.69348057065323,72821
leisure,73.20476208158374,33.64338380001187,3617
leisure,73.09355303685824,33.69560901458541,2520
park,73.15645642028306,33.652473127693,3304
park,73.15726781755066,33.65198680390948,4103
leisure,73.07031759414133,33.70326732413982,6373
leisure,73.07575595437571,33.705742768191044,3441
park,73.01023034346964,33.71900977572612,49653
leisure,72.9618140293856,33.62263820263643,6181
leisure,72.96258698430056,33.624335929610524,155
leisure,73.12523237072318,33.712771037373166,14410
park,73.02738185692439,33.68990166180205,641
park,73.03017173296941,33.69404566181684,699
leisure,72.98568365935915,33.6413243811955,2916
leisure,72.9924636546631,33.644322644134554,440
leisure,72.99318181731952,33.64492792014557,600
park,72.99189772740003,33.64484460454073,1484
park,72.98696521809691,33.64567263287974,5555
leisure,72.98999374000117,33.645438661025935,3833
park,72.988040160064,33.645219707272354,27
park,72.98810874373095,33.64486882786335,138
park,72.98831682770799,33.64474994674587,50
park,72.9879258886599,33.64506339144952,24
park,72.98850088545163,33.644672966224896,73
park,72.9886150844781,33.64485953900774,75
leisure,72.98655734427686,33.6392924360308,254
leisure,72.99254444085378,33.64805561649642,435
leisure,73.02137645771722,33.72183507336963,560
leisure,73.0374372123494,33.64035476892524,1620
leisure,73.03836660964706,33.64502264300934,3557
leisure,73.03722852291207,33.64066210989033,960
leisure,73.04110248317069,33.643678549686506,1830
leisure,73.13063013672208,33.71837927434917,1874
park,73.09986036736952,33.73284775299716,5990
park,73.09636037722733,33.73101097014747,2765
park,73.04149094660242,33.72464554215254,11902
park,73.02384524625842,33.71203295501024,10085
park,73.02870890313007,33.714584023586724,6667
park,73.039826105876,33.72045735183265,12644
park,73.03351854666116,33.71712990439432,10723
park,73.03213741068687,33.7137336760268,10847
leisure,73.12311165,33.693117900000004,61361
park,73.15406329999999,33.5671694,191
park,73.15915004832003,33.5599188605919,662
park,72.97522796667421,33.65983661048739,1188
leisure,72.99717726606845,33.671277776887784,7231
park,73.18409549090164,33.51871070023101,1811
park,72.9903374516517,33.6677356062224,1260
park,72.9925381548126,33.67264904520659,983
park,72.99088974096945,33.672731155818745,2696
leisure,72.9951565355558,33.66416965153511,5647
leisure,72.9924603513091,33.665110867441484,1981
park,72.99345403846236,33.67047422781204,5178
park,72.96960196731642,33.62573151587558,209
park,72.84981937161177,33.63204967661135,3378
park,72.83079137766613,33.69295271191398,3026
park,72.84006375139572,33.686994813341194,319
leisure,73.08891052599405,33.71013945728815,2121
park,73.03838009622247,33.713348955875254,2590
park,73.13009648909211,33.71601148515982,467546
park,73.14954950445755,33.53207140064067,13104
leisure,73.14937617455237,33.53212053421628,5548
leisure,72.9567293141976,33.62123682803142,593
leisure,72.9556475661686,33.62172899393712,3532
park,72.9573780935386,33.62208425331094,220
park,72.95734153076414,33.622264628339146,128
park,72.96127904032367,33.62373998197885,853
park,72.96176711842513,33.62399495354676,322
park,72.96184615,33.623654900000005,282
park,73.09197605419548,33.71071963181088,5186
park,73.17035413853579,33.527805505703725,3152
leisure,73.02462698253291,33.70485399844907,326
leisure,73.02491886937598,33.704858874507295,312
leisure,73.02535218324066,33.70483860173488,297
leisure,73.02564684095167,33.70482912383596,289
leisure,73.02504919111772,33.70760070799385,8913
park,73.24267849191803,33.77976536968793,22083
park,73.08191784344241,33.74213342720616,352
park,73.15434342403856,33.64996326686988,3761
park,73.1549486095407,33.65067359867991,801
park,73.15538736303748,33.650453094148695,347
park,73.15518553333334,33.650132533333334,129
park,73.1555847283987,33.65076149607764,101
park,73.15551877989796,33.65092117884611,165
park,73.15567359736521,33.651391791176636,1542
leisure,73.01551123762576,33.6287250940865,21874
leisure,73.04150243536814,33.69917335280241,7136
park,73.02973484206181,33.64561495628821,2268
leisure,73.02851239804126,33.64479904113872,3314
leisure,73.06888147272547,33.66259283090898,4855
leisure,73.06720567297396,33.66901416513318,374
leisure,73.06753620615466,33.669188312611475,271
leisure,73.06743518420276,33.66862382804638,116
leisure,73.05587585046155,33.67036837924394,11544
park,72.99551114222932,33.62157514038064,45
park,72.98097392305606,33.70515402145488,1317
park,72.98271418605252,33.68492971379932,3901
leisure,72.98276431306788,33.684956034490106,58
park,72.98400075207927,33.69977553270981,104
park,72.98141680462292,33.68181699107069,5660
leisure,72.9815319665395,33.682183958042174,271
leisure,72.9814498,33.68111325,227
park,72.98703007009449,33.685811749890696,3404
park,72.99064576663173,33.6812786460955,2536
leisure,72.99043704321736,33.68117322848154,80
